method,seed,success,message,objective_cost,route_duration_minutes,travel_minutes,service_minutes,handling_minutes,monetary_cost,lateness_minutes,late_deliveries,bridge_crossings,mode_transfers,boat_legs,cart_legs,van_legs,delivered_count,num_deliveries,expanded_route_length,solve_time_seconds
random,7,True,ok,13784.165127655562,842.2364750371976,557.1435538782937,60.0,180.0,1896.1386228066222,2124.9343584586286,12,43,11,45,29,0,15,15,74,0.012016791995847598
nearest_neighbor,7,True,ok,8681.42172392365,505.62104627284816,197.4136197360177,60.0,20.0,26.0,1579.3980309028752,8,12,2,0,21,2,15,15,23,0.008467416002531536
earliest_tw,7,True,ok,750.9492599592265,483.2995066394843,403.2995066394843,60.0,20.0,26.0,0.0,0,31,2,0,34,2,15,15,36,0.008412958006374538
ml_ranker,7,True,ok,682.1256771898088,425.6678415731609,281.8204253120921,60.0,20.0,26.0,3.524782966013504,1,21,2,0,25,2,15,15,27,0.009026291008922271
ortools_soft,7,True,ok,780.1372917373885,405.02269610108,226.83749180072482,60.0,20.0,26.0,29.320649517153697,2,18,2,0,20,2,15,15,22,10.009059542004252
random,8,True,ok,22098.245714348057,915.6570652521909,602.8225954071387,60.0,180.0,1027.3736006681079,3939.4773031603327,11,46,11,21,31,0,15,15,52,0.009129833997576497
nearest_neighbor,8,True,ok,6514.787902088054,467.0440072716283,194.12019662305505,60.0,20.0,26.0,1157.644378236122,12,13,2,0,19,2,15,15,21,0.00877179199596867
earliest_tw,8,True,ok,4118.549662973788,559.3715985798215,479.37159857982124,60.0,20.0,26.0,650.698453020811,12,32,2,0,26,2,15,15,28,0.008740500008570962
ml_ranker,8,True,ok,718.2174655504268,411.50271655387473,300.1192289603868,60.0,20.0,26.0,14.992678143922944,2,22,2,0,26,2,15,15,28,0.009407541001564823
ortools_soft,8,True,ok,783.4073762386129,372.59870296236625,263.36682048719564,60.0,20.0,26.0,39.70186435901269,3,20,2,0,20,2,15,15,22,10.00945708299696
random,9,True,ok,26951.71306656999,1052.5998189432646,568.5965964844996,60.0,180.0,1705.621849741738,4733.438297682672,14,52,11,39,34,0,15,15,73,0.011845291999634355
nearest_neighbor,9,True,ok,9373.430353653403,562.1058911436753,212.4825626424006,60.0,20.0,26.0,1700.8543033875778,11,9,2,0,17,2,15,15,19,0.007756209000945091
earliest_tw,9,True,ok,2507.880951408738,523.3756068993888,405.6819466212878,60.0,20.0,26.0,339.3635082119308,7,26,2,0,27,2,15,15,29,0.0077034160058246925
ml_ranker,9,True,ok,624.676058233651,399.1173721557674,244.4247809710682,60.0,20.0,26.0,0.0,0,16,2,0,22,2,15,15,24,0.00836316600907594
ortools_soft,9,True,ok,686.7326716253226,389.600618708389,221.83013566700754,60.0,20.0,26.0,15.266348712547824,2,14,2,0,20,2,15,15,22,10.008341791006387
random,10,True,ok,18705.597682436244,920.1806258135846,573.2740496838092,60.0,270.0,1155.64890220295,3233.9355683025833,12,43,17,22,33,0,15,15,55,0.009551333001581952
nearest_neighbor,10,True,ok,6647.217698871172,473.0635643671717,201.15082114033407,60.0,20.0,26.0,1182.3244704640829,10,11,2,0,23,2,15,15,25,0.0074071249982807785
earliest_tw,10,True,ok,640.9907037309622,409.993802487308,329.9938024873083,60.0,20.0,26.0,0.0,0,24,2,0,25,2,15,15,27,0.007329625004786067
ml_ranker,10,True,ok,710.8448678942202,386.71278219130033,257.86849096723347,60.0,20.0,26.0,20.95513892145391,1,18,2,0,22,2,15,15,24,0.007990541998879053
ortools_soft,10,True,ok,782.6146803700929,364.156491670581,182.2838687079916,60.0,20.0,26.0,42.07598857284427,3,13,2,0,18,2,15,15,20,10.00807925000845
random,11,True,ok,16824.195835365903,758.8762466112096,339.2970958543292,60.0,120.0,789.5095937574246,2979.2743743383335,12,26,7,17,26,0,15,15,43,0.006955000004381873
nearest_neighbor,11,True,ok,8128.505932849779,518.0752343712904,187.872466340815,60.0,20.0,26.0,1465.078616258569,8,12,2,0,20,2,15,15,22,0.007988792000105605
earliest_tw,11,True,ok,588.1875480001186,374.7916986667457,240.1145612374398,60.0,20.0,26.0,0.0,0,19,2,0,21,2,15,15,23,0.00792649999493733
ml_ranker,11,True,ok,617.2767463430218,394.1844975620146,231.66598334667566,60.0,20.0,26.0,0.0,0,16,2,0,21,2,15,15,23,0.008661416999530047
ortools_soft,11,True,ok,615.4745346751492,392.9830231167663,176.22555564120375,60.0,20.0,26.0,0.0,0,12,2,0,19,2,15,15,21,10.008809457998723
random,12,True,ok,18794.500354453645,872.2186669663547,454.38473735623415,60.0,140.0,946.8473484372943,3307.865001113366,12,42,9,19,29,2,15,15,50,0.008445083993137814
nearest_neighbor,12,True,ok,9288.2298551611,550.7397208237564,183.75116827462082,60.0,20.0,26.0,1687.2240547850938,12,13,2,0,17,2,15,15,19,0.008668583002872765
earliest_tw,12,True,ok,2421.5652158722996,608.6154212477779,426.23857050171785,60.0,20.0,26.0,296.5284168001265,4,38,2,0,31,2,15,15,33,0.008604707996710204
ml_ranker,12,True,ok,853.165197676042,506.43716825660124,287.24095673298535,60.0,20.0,26.0,13.501889058228016,1,21,2,0,24,2,15,15,26,0.009307041997089982
ortools_soft,12,True,ok,868.3189063601999,435.79758876880464,230.18078868824955,60.0,20.0,26.0,37.72450464139854,2,16,2,0,22,2,15,15,24,10.009366125013912
random,13,True,ok,17467.061293175248,937.9513189316172,648.4659876110783,60.0,180.0,2332.94383439373,2745.438096076819,10,47,11,53,27,0,15,15,80,0.012354375008726493
nearest_neighbor,13,True,ok,12416.86147523065,568.9083015359238,217.72968586005788,60.0,20.0,26.0,2307.499804585353,12,13,2,0,20,2,15,15,22,0.007962708012200892
earliest_tw,13,True,ok,1997.6402445934195,527.7123535390035,447.7123535390036,60.0,20.0,26.0,236.0143428569828,5,26,2,0,24,2,15,15,26,0.007805125002050772
ml_ranker,13,True,ok,1099.4068361199243,468.9616867670194,319.544587488147,60.0,20.0,26.0,73.99286119387898,4,22,2,0,22,2,15,15,24,0.00849999999627471
ortools_soft,13,True,ok,1292.080021249476,448.43943088741923,272.8882536417994,60.0,20.0,26.0,118.68417498366944,4,17,2,0,21,2,15,15,23,10.008498625000357
random,14,True,ok,17046.689951119686,902.0133293274346,658.6152124449771,60.0,180.0,1159.2306910561067,2906.887853214486,10,55,11,23,36,0,15,15,59,0.010406125002191402
nearest_neighbor,14,True,ok,6470.601708406435,539.4274002851058,194.14579332994037,60.0,20.0,26.0,1127.0921215957553,8,19,2,0,20,2,15,15,22,0.008503040997311473
earliest_tw,14,True,ok,1017.4697917708429,486.2734087154914,320.8877374540213,60.0,20.0,26.0,52.41193573952114,2,27,2,0,21,2,15,15,23,0.008353791999979876
ml_ranker,14,True,ok,859.8711955936267,511.9093266589683,321.5274038608495,60.0,20.0,26.0,13.201441121034804,1,27,2,0,21,2,15,15,23,0.009069249994354323
ortools_soft,14,True,ok,1027.7930085506262,453.25362110191134,223.74108097181133,60.0,20.0,26.0,64.38251537955182,2,20,2,0,17,2,15,15,19,10.00905624999723
random,15,True,ok,24912.036619888713,920.8024136863951,471.6350386001648,60.0,115.0,846.1158027666145,4536.943439318501,13,42,8,19,26,1,15,15,46,0.008470208995277062
nearest_neighbor,15,True,ok,7553.324285288547,491.64860224687914,185.5556690838433,60.0,20.0,26.0,1357.9702763836453,9,13,2,0,21,2,15,15,23,0.008712292008567601
earliest_tw,15,True,ok,1735.1020165770155,534.4273946864566,408.4788382746356,60.0,20.0,26.0,181.49218490946612,3,29,2,0,32,2,15,15,34,0.008672625001054257
ml_ranker,15,True,ok,1724.870525676553,482.9392627632993,301.0848178677576,60.0,20.0,26.0,194.8923263063208,4,22,2,0,24,2,15,15,26,0.009312957990914583
ortools_soft,15,True,ok,1174.3635223627837,462.1253153398752,243.59881973251572,60.0,20.0,26.0,91.03510987059417,3,16,2,0,20,2,15,15,22,10.009345250000479
random,16,True,ok,24226.958562164207,1051.4510165234167,562.3250118235997,60.0,240.0,1446.4978893473594,4240.656829606344,10,49,15,31,34,0,15,15,65,0.01036450000538025
nearest_neighbor,16,True,ok,7884.888863215893,547.1698322085392,246.02261102886146,60.0,20.0,26.0,1407.6268229806171,8,18,2,0,23,2,15,15,25,0.008420833008131012
earliest_tw,16,True,ok,803.7982984605082,460.4218559327737,380.42185593277406,60.0,20.0,26.0,17.433102912269533,2,33,2,0,29,2,15,15,31,0.008376249999855645
ml_ranker,16,True,ok,693.1674525610874,444.7783017073916,274.23779990003254,60.0,20.0,26.0,0.0,0,22,2,0,21,2,15,15,23,0.009159124994766898
ortools_soft,16,True,ok,680.538532872227,410.37524072891733,223.32708335827482,60.0,20.0,26.0,7.7951343557701875,1,20,2,0,19,2,15,15,21,10.009097916990868
random,17,True,ok,48213.64451845299,1183.2880427710588,699.7351939563135,60.0,180.0,3508.299770614281,8586.082536736427,14,48,11,78,30,0,15,15,108,0.015518582993536256
nearest_neighbor,17,True,ok,4832.174925783273,487.50819180924987,192.09407982847657,60.0,20.0,26.0,814.9825276138795,9,16,2,0,19,2,15,15,21,0.007708916993578896
earliest_tw,17,True,ok,1805.2692499212342,474.5280108111134,343.3592435839207,60.0,20.0,26.0,213.49544674091283,5,28,2,0,24,2,15,15,26,0.007649415987543762
ml_ranker,17,True,ok,949.3644493484167,406.3537798802887,218.81370911343947,60.0,20.0,26.0,62.76675590559671,3,20,2,0,20,2,15,15,22,0.008495957998093218
ortools_soft,17,True,ok,611.0446455095532,359.5408871003814,167.38155101337694,60.0,20.0,26.0,9.146662971796218,1,13,2,0,16,2,15,15,18,10.00855299999239
random,18,True,ok,17454.261558554903,895.703965828011,618.1811688317149,60.0,115.0,1401.4840526521298,2941.8443114321494,12,51,8,32,33,1,15,15,66,0.010550499995588325
nearest_neighbor,18,True,ok,9654.148569020645,510.8066095569711,215.55612504007624,60.0,20.0,26.0,1772.3877309370378,12,12,2,0,18,2,15,15,20,0.008416333002969623
earliest_tw,18,True,ok,3402.6344599968656,517.1136632210668,401.8083131804782,60.0,20.0,26.0,520.1927930330531,8,30,2,0,25,2,15,15,27,0.00831345800543204
ml_ranker,18,True,ok,693.71016047491,410.7460182395049,297.08847687034034,60.0,20.0,26.0,10.3182266231305,1,22,2,0,21,2,15,15,23,0.008776167000178248
ortools_soft,18,True,ok,645.153195545355,378.37470828646826,263.0693582458797,60.0,20.0,26.0,10.3182266231305,1,19,2,0,18,2,15,15,20,10.00890137499664
random,19,True,ok,21198.82024005427,1016.7699290269161,621.1151439263834,60.0,210.0,895.2253172333532,3755.688005856109,14,61,13,18,41,0,15,15,59,0.010236583999358118
nearest_neighbor,19,True,ok,10976.46387249998,549.3565860592889,182.08344191805458,60.0,20.0,26.0,2025.2857986822096,13,15,2,0,24,2,15,15,26,0.008543832998839207
earliest_tw,19,True,ok,923.4521104375694,412.6706895341906,308.5954943101791,60.0,20.0,26.0,55.68921522725668,4,25,2,0,26,2,15,15,28,0.008378708007512614
ml_ranker,19,True,ok,1108.0664200562082,389.5460519452015,210.70269589267383,60.0,20.0,26.0,99.54946842768118,3,20,2,0,25,2,15,15,27,0.009147875010967255
ortools_soft,19,True,ok,513.0593305298853,324.70622035325687,202.66919066406786,60.0,20.0,26.0,0.0,0,16,2,0,21,2,15,15,23,10.009208000003127
random,20,True,ok,18149.631429319066,878.5107909149701,539.8538552924432,60.0,210.0,2383.9591788386992,2889.581212821583,12,36,13,56,28,0,15,15,84,0.013007125002332032
nearest_neighbor,20,True,ok,5962.225879459978,446.4330054903662,197.26384892688668,60.0,20.0,26.0,1053.3152742448858,12,15,2,0,18,2,15,15,20,0.008213542008888908
earliest_tw,20,True,ok,693.898801695967,411.42955669018943,331.42955669018966,60.0,20.0,26.0,10.150893332136548,1,30,2,0,30,2,15,15,32,0.008240334005677141
ml_ranker,20,True,ok,816.1738355888626,359.3070499344145,204.952266321597,60.0,20.0,26.0,50.24265213744809,1,18,2,0,22,2,15,15,24,0.008946083005866967
ortools_soft,20,True,ok,636.942172683481,363.42318514160695,228.12428491966136,60.0,20.0,26.0,13.161478994214121,1,19,2,0,22,2,15,15,24,10.00869975000387
random,21,True,ok,20444.654139516977,862.1985286021634,470.05789414791667,60.0,150.0,928.4157201121811,3644.5881253003104,12,35,9,17,28,0,15,15,45,0.007342666998738423
nearest_neighbor,21,True,ok,9975.014692240393,485.4352613429272,133.3941380669235,60.0,20.0,26.0,1844.1723600452008,10,7,2,0,18,2,15,15,20,0.008080166997388005
earliest_tw,21,True,ok,659.5896412777627,422.3930941851751,342.39309418517496,60.0,20.0,26.0,0.0,0,21,2,0,25,2,15,15,27,0.008058042003540322
ml_ranker,21,True,ok,637.0531923184158,407.36879487894385,286.0347863924565,60.0,20.0,26.0,0.0,0,17,2,0,23,2,15,15,25,0.008726207990548573
ortools_soft,21,True,ok,863.0386663473082,401.6778450403274,252.95711488200286,60.0,20.0,26.0,46.90437975736347,3,13,2,0,23,2,15,15,25,10.008747750005568
random,22,True,ok,53997.48008679292,1158.2683029850402,623.6746262826625,60.0,240.0,2446.938468681211,9962.627832726834,14,46,15,58,34,0,15,15,92,0.014764958003070205
nearest_neighbor,22,True,ok,10375.527957490101,533.3483914886725,165.73139626642094,60.0,20.0,26.0,1909.901074051419,10,12,2,0,18,2,15,15,20,0.00833174999570474
earliest_tw,22,True,ok,921.3332203867892,516.0679022093504,391.2950522930096,60.0,20.0,26.0,24.24627341455266,1,30,2,0,29,2,15,15,31,0.008332124998560175
ml_ranker,22,True,ok,747.5434188921038,460.1139332947379,295.8700437611667,60.0,20.0,26.0,6.274503789999358,2,23,2,0,25,2,15,15,27,0.00896749999083113
ortools_soft,22,True,ok,727.3294651626336,427.5853548679826,222.85465408930898,60.0,20.0,26.0,11.990286572131936,1,16,2,0,19,2,15,15,21,10.009024916987983
random,23,True,ok,23202.850340671313,859.4244391897757,525.2739727399398,60.0,180.0,1437.8110949757775,4095.1805173821735,13,46,11,32,27,0,15,15,59,0.010353833000408486
nearest_neighbor,23,True,ok,11358.566622119595,485.5929065868411,181.27895267483981,60.0,20.0,26.0,2120.8354524478664,12,12,2,0,22,2,15,15,24,0.008822541989502497
earliest_tw,23,True,ok,894.0452246691741,396.09273727439233,316.0927372743922,60.0,20.0,26.0,54.78122375151713,7,32,2,0,29,2,15,15,31,0.008833707994199358
ml_ranker,23,True,ok,953.8569439186713,363.1565991566996,232.18759519982828,60.0,20.0,26.0,76.62440903672439,6,22,2,0,23,2,15,15,25,0.009444667011848651
ortools_soft,23,True,ok,537.270977922781,340.8473186151873,229.20903720916115,60.0,20.0,26.0,0.0,0,20,2,0,24,2,15,15,26,10.009551750001265
random,24,True,ok,33514.18977501138,1105.48739274751,637.8628633684142,60.0,210.0,1719.7308092210062,6027.245575333822,13,53,13,39,35,0,15,15,74,0.012686499991104938
nearest_neighbor,24,True,ok,6887.179082102038,534.6744086076563,183.64597111529332,60.0,20.0,26.0,1211.833493838111,10,15,2,0,20,2,15,15,22,0.008306124989758246
earliest_tw,24,True,ok,2113.6762879340777,555.7128170946951,441.66681862656384,60.0,20.0,26.0,250.82141245840705,7,38,2,0,29,2,15,15,31,0.008319957996718585
ml_ranker,24,True,ok,1132.188371788338,475.8147498654953,266.3219793070268,60.0,20.0,26.0,78.49324939801897,5,23,2,0,19,2,15,15,21,0.008928542010835372
ortools_soft,24,True,ok,656.3908922802152,420.26059485347673,229.19542783331843,60.0,20.0,26.0,0.0,0,21,2,0,18,2,15,15,20,10.008969292000984
random,25,True,ok,20186.525826440975,942.8341452463294,569.0257992277029,60.0,175.0,1596.9608316503386,3435.0627553842296,10,50,10,35,25,1,15,15,61,0.010008915996877477
nearest_neighbor,25,True,ok,9079.757935809563,484.7140489393196,159.09922785043898,60.0,20.0,26.0,1665.3373724801168,12,10,2,0,17,2,15,15,19,0.007977500004926696
earliest_tw,25,True,ok,2343.516772371566,553.7043630292826,467.5115320602855,60.0,20.0,26.0,297.3920455655284,4,40,2,0,28,2,15,15,30,0.007915042006061412
ml_ranker,25,True,ok,959.4230485242838,417.69652098936206,209.06469311085067,60.0,20.0,26.0,61.37565340804815,2,17,2,0,17,2,15,15,19,0.008581624992075376
ortools_soft,25,True,ok,822.0273322383362,398.2504762234372,226.75343027339727,60.0,20.0,26.0,39.73032358063608,2,17,2,0,20,2,15,15,22,10.008850916987285
random,26,True,ok,22400.38198641966,1034.9910785677262,627.2381157399628,60.0,210.0,2405.8967950325864,3688.399714707097,14,40,13,51,27,0,15,15,78,0.012144084001192823
nearest_neighbor,26,True,ok,4867.81613605286,488.76429126620974,185.23773528373468,60.0,20.0,26.0,821.7339398307093,8,14,2,0,19,2,15,15,21,0.0075750830001197755
earliest_tw,26,True,ok,762.3601605074498,458.0205353114518,295.7642497163097,60.0,20.0,26.0,9.865871508054397,1,25,2,0,23,2,15,15,25,0.007515542005421594
ml_ranker,26,True,ok,1281.2076626855612,480.09958830737503,241.24982281886986,60.0,20.0,26.0,107.01165604489972,5,23,2,0,22,2,15,15,24,0.008166999992681667
ortools_soft,26,True,ok,838.2778623989043,414.5607819210046,215.2281419183872,60.0,20.0,26.0,38.087337903479465,1,17,2,0,19,2,15,15,21,10.008244374999776
